ID,Gender,PHI,MHI,FI,LD,SCI,UE,TI,APM
1711182,m,y,n,y,y,n,y,n,5
2312321,f,n,n,y,y,y,y,n,4
1510645,f,y,y,n,n,y,n,y,1
2311271,m,y,n,y,n,y,y,y,5
2211591,m,y,y,n,n,y,n,n,3
2312045,m,n,n,y,n,n,n,y,4
2211247,m,y,y,n,n,y,y,y,4
1912829,f,n,n,y,y,n,y,y,5
2013054,f,n,y,n,y,y,n,n,1
1621138,m,n,n,y,y,y,y,y,1
1711471,m,y,n,n,n,n,n,n,2
1911511,f,y,y,y,n,y,n,y,3
2211362,f,n,n,y,y,n,y,y,4
1611593,f,n,n,y,n,y,n,n,1
2311790,m,y,n,n,y,n,n,y,5
2311024,m,n,y,n,n,y,y,y,4
2211409,m,y,n,n,y,n,n,y,3
2311457,m,n,n,n,n,y,n,n,4
2211480,m,y,y,y,y,y,y,y,9
2211449,m,y,n,n,n,y,y,n,2
2311028,f,y,y,y,y,y,y,y,9
1711321,f,n,y,n,n,y,n,y,2
1712066,f,n,y,n,y,y,n,n,5
2211220,m,n,n,y,n,n,y,n,3
2211508,m,n,y,n,n,y,n,y,5
2211172,m,y,n,y,n,y,n,y,3
2211181,m,n,y,n,y,n,y,n,4
1721222,f,y,n,y,n,y,n,y,5
2013273,m,n,y,n,y,n,y,n,3
2311911,m,y,n,y,n,y,n,y,2
2211290,f,n,y,n,y,n,y,n,4
2311800,m,y,n,y,n,y,n,y,3
1721145,m,n,y,n,y,n,y,n,5
2311049,m,n,y,n,y,n,y,n,3
2311827,f,y,n,y,n,y,n,y,4
2312276,m,n,y,n,y,n,y,n,5
1635016,m,y,n,y,n,y,n,y,3
2013334,f,n,y,n,y,n,y,n,4
2211207,f,y,n,y,n,y,n,y,3
2311855,m,n,y,n,y,n,y,n,1
2211460,f,n,y,n,n,y,n,n,2
1711211,m,y,y,n,y,n,n,n,3
2311465,m,y,n,y,y,n,y,y,4
1620610,m,n,y,n,y,n,y,n,1
2211458,f,y,n,y,n,y,n,y,5
2311414,m,n,y,n,y,n,y,n,6
1330275,m,y,n,y,n,y,n,y,3
2211452,m,n,y,n,y,n,y,n,4
2312053,m,y,n,y,n,y,n,y,3
1310671,m,n,y,n,y,n,y,n,1
2132179,f,n,y,n,n,y,n,n,2
2211447,m,y,y,n,y,n,n,n,3
2311213,m,y,n,y,y,n,y,y,4
2312130,m,n,y,n,y,n,y,n,1
2312270,m,n,n,n,y,y,n,y,5
2311980,f,y,n,y,y,n,y,n,5
2312069,f,n,n,y,y,y,y,n,4
2211099,m,y,y,n,n,y,n,y,1
1712000,f,y,n,y,n,y,y,y,5
2311849,m,y,y,n,n,y,n,n,3
2312133,m,n,n,y,n,n,n,y,4
2311354,f,y,y,n,n,y,y,y,4
2311974,m,n,n,y,y,n,y,y,5
2312189,f,n,y,n,y,y,n,n,1
1612553,m,n,n,y,y,y,y,y,1
2211253,f,y,n,n,n,n,n,n,2
2312266,m,y,y,y,n,y,n,y,3
1611035,f,n,n,y,y,n,y,y,4
2312088,m,n,n,y,n,y,n,n,1
2211163,f,y,n,n,y,n,n,y,5
2311466,m,n,y,n,n,y,y,y,4
1612344,f,y,n,n,y,n,n,y,3
2211125,m,n,n,n,n,y,n,n,4
1631720,m,y,y,y,y,y,y,y,3
2013209,f,y,n,n,n,y,y,n,2
2211486,m,y,y,y,y,y,y,y,1
2211274,f,n,y,n,n,y,n,y,2
