ID,PHI,MHI,FI,LD,SCI,UE,TI,APM
1711182,1,0,1,1,0,1,0,5
2312321,0,0,1,1,1,1,0,4
1510645,1,1,0,0,1,0,1,1
2311271,1,0,1,0,1,1,1,5
2211591,1,1,0,0,1,0,0,3
2312045,0,0,1,0,0,0,1,4
2211247,1,1,0,0,1,1,1,4
1912829,0,0,1,1,0,1,1,5
2013054,0,1,0,1,1,0,0,1
1621138,0,0,1,1,1,1,1,1
1711471,1,0,0,0,0,0,0,2
1911511,1,1,1,0,1,0,1,3
2211362,0,0,1,1,0,1,1,4
1611593,0,0,1,0,1,0,0,1
2311790,1,0,0,1,0,0,1,5
2311024,0,1,0,0,1,1,1,4
2211409,1,0,0,1,0,0,1,3
2311457,0,0,0,0,1,0,0,4
2211480,1,1,1,1,1,1,1,5+
2211449,1,0,0,0,1,1,0,2
2311028,1,1,1,1,1,1,1,5+
1711321,0,1,0,0,1,0,1,2
1712066,0,1,0,1,1,0,0,5
2211220,0,0,1,0,0,1,0,3
2211508,0,1,0,0,1,0,1,5
2211172,1,0,1,0,1,0,1,3
2211181,0,1,0,1,0,1,0,4
1721222,1,0,1,0,1,0,1,5
2013273,0,1,0,1,0,1,0,3
2311911,1,0,1,0,1,0,1,2
2211290,0,1,0,1,0,1,0,4
2311800,1,0,1,0,1,0,1,3
1721145,0,1,0,1,0,1,0,5
2311049,0,1,0,1,0,1,0,3
2311827,1,0,1,0,1,0,1,4
2312276,0,1,0,1,0,1,0,5
1635016,1,0,1,0,1,0,1,3
2013334,0,1,0,1,0,1,0,4
2211207,1,0,1,0,1,0,1,3
2311855,0,1,0,1,0,1,0,1
2211460,0,1,0,0,1,0,0,2
1711211,1,1,0,1,0,0,0,3
2311465,1,0,1,1,0,1,1,4
1620610,0,1,0,1,0,1,0,1
2211458,1,0,1,0,1,0,1,5
2311414,0,1,0,1,0,1,0,5+
1330275,1,0,1,0,1,0,1,3
2211452,0,1,0,1,0,1,0,4
2312053,1,0,1,0,1,0,1,3
1310671,0,1,0,1,0,1,0,1
2132179,0,1,0,0,1,0,0,2
2211447,1,1,0,1,0,0,0,3
2311213,1,0,1,1,0,1,1,4
2312130,0,1,0,1,0,1,0,1
2312270,0,0,0,1,1,0,1,5
2311980,1,0,1,1,0,1,0,5
2312069,0,0,1,1,1,1,0,4
2211099,1,1,0,0,1,0,1,1
1712000,1,0,1,0,1,1,1,5
2311849,1,1,0,0,1,0,0,3
2312133,0,0,1,0,0,0,1,4
2311354,1,1,0,0,1,1,1,4
2311974,0,0,1,1,0,1,1,5
2312189,0,1,0,1,1,0,0,1
1612553,0,0,1,1,1,1,1,1
2211253,1,0,0,0,0,0,0,2
2312266,1,1,1,0,1,0,1,3
1611035,0,0,1,1,0,1,1,4
2312088,0,0,1,0,1,0,0,1
2211163,1,0,0,1,0,0,1,5
2311466,0,1,0,0,1,1,1,4
1612344,1,0,0,1,0,0,1,3
2211125,0,0,0,0,1,0,0,4
1631720,1,1,1,1,1,1,1,3
2013209,1,0,0,0,1,1,0,2
2211486,1,1,1,1,1,1,1,1
2211274,0,1,0,0,1,0,1,2
2311950,0,1,0,1,1,0,0,1
1811469,0,0,1,1,1,1,1,1
1821895,1,0,0,0,0,0,0,2
2311460,1,1,1,0,1,0,1,3
2211201,0,0,1,1,0,1,1,4
2311938,0,0,1,0,1,0,0,1
2211393,1,0,0,1,0,0,1,5
2211065,0,1,0,0,1,1,1,4
2311984,1,0,0,1,0,0,1,3
2312097,0,1,0,1,0,1,0,5
2311816,1,0,1,0,1,0,1,3
2211513,0,1,0,1,0,1,0,4
2311442,1,0,1,0,1,0,1,3
2311358,0,1,0,1,0,1,0,1
1611409,0,1,0,0,1,0,0,2
2012121,1,1,0,1,0,0,0,3
2311286,1,0,1,1,0,1,1,4
2311346,0,1,0,1,0,1,0,1
2211130,1,0,1,0,1,0,1,5
2312085,0,1,0,1,0,1,0,5+
2311422,1,0,1,0,1,0,1,3
2311345,1,1,0,0,1,0,0,3
2211093,0,0,1,0,0,0,1,4
1431225,1,1,0,0,1,1,1,4
2311370,0,0,1,1,0,1,1,5
2325571,0,1,0,1,1,0,0,1
2211502,0,0,1,1,1,1,1,1
2013946,1,0,0,0,0,0,0,2
2211317,1,1,1,0,1,0,1,3
2311857,0,0,1,1,0,1,1,4
1711406,0,0,1,0,1,0,0,1
2311927,1,0,0,1,0,0,1,5
1611063,0,1,0,0,1,1,1,4
2312277,1,0,0,1,0,0,1,3
1721542,0,0,0,0,1,0,0,4
1620740,0,1,0,1,0,0,1,1
2131615,0,1,0,0,1,0,0,4
2311048,0,0,0,1,0,1,0,5
2312264,0,1,1,1,1,0,0,5+
2312064,1,0,1,1,0,0,0,2
2011609,1,1,0,0,0,1,0,5
2013820,1,1,1,1,0,1,0,1
2232865,0,0,0,0,0,0,0,4
2311195,0,1,0,1,0,1,1,1
2012932,1,0,1,1,1,0,1,5
2312209,0,1,0,0,1,1,0,4
1611264,1,0,0,1,1,1,1,3
1430413,0,1,1,1,0,0,0,4
2311277,1,0,0,1,0,1,0,1
2311191,0,1,0,0,1,0,1,4
2211369,1,0,0,0,0,1,0,1
2211229,0,0,1,0,1,0,0,5
2211574,1,0,1,0,0,1,1,5+
1310070,0,0,0,0,1,1,1,3
2211063,1,0,1,1,0,0,0,3
2311865,1,1,0,1,1,0,1,4
1631893,0,1,1,0,0,1,1,4
2211444,1,1,1,1,1,0,1,5
2312294,0,1,1,1,1,1,1,1
1831780,0,0,0,0,0,0,0,1
1520077,1,1,0,1,0,1,0,2
2312138,0,1,1,0,1,1,1,3
2211273,0,1,0,1,0,0,0,4
2011851,0,0,1,0,0,1,1,1
2312220,1,0,0,1,1,1,0,5
2311034,0,0,1,0,0,1,1,4
2211340,0,0,0,1,0,0,0,3
1921217,1,0,1,0,0,1,1,4
2211560,1,0,0,1,0,0,0,1
2312250,0,0,1,0,1,0,1,4
2211167,1,1,1,1,0,0,1,1
2012897,0,1,1,0,0,0,1,3
2311477,1,0,0,0,1,0,0,4
2211182,1,1,1,0,1,0,1,3
2211489,0,0,0,0,0,0,0,2
1420098,0,0,1,1,1,1,0,5+
2312159,0,1,0,1,1,0,0,2
2311367,0,1,1,0,0,0,1,5
2312287,0,1,1,1,1,0,1,1
2312125,1,0,0,0,0,0,0,4
2312050,1,0,1,0,1,0,1,1
2211537,0,1,0,1,1,1,0,5
2132492,1,0,1,0,0,1,1,4
2211333,0,1,0,0,1,1,1,3
2325577,0,0,1,1,1,0,0,4
1320399,1,1,0,0,1,0,1,1
2022412,0,0,1,0,0,1,0,4
2311469,0,1,0,0,0,0,1,1
2311352,1,0,0,1,0,1,0,5
2311396,0,1,0,1,0,0,1,5+
1831099,0,0,0,0,0,1,1,3
1721053,0,1,0,1,1,0,0,3
2211091,1,1,1,0,1,1,0,4
